projected_case	source_sha256	sha256	packet_path	all_mapped_cases
F05	6e11de16c9c42b31412bd09c7fd6897d16fa513009b622ac36d6ddfe01b4c46f	816280e7ec58b4b54c407c87a098ab40fe860a48c5fdd0ad04aaed40424057d2	packets/G05-allow--macos-arm64--existing--isometric.json	F05
F05	cbe3846211bec7a9170cae9ea63f9611df87905d1335c306ab749ec984d6149b	9fe7e541dd9d4cc70459bc7e2e748cc4c3c6e7a8262225650c7953d6b79369fb	packets/G05-allow--macos-arm64--existing--tensorcash.json	F05
F05	60c81d652133469a83548d34f99e87347de280bad4584a90a5721e6c89e1c808	8bfd1dcde862e72acc1b997270859899ec833e559aac9e05981f25af7f57e2c5	packets/G05-allow--macos-arm64--fresh--isometric.json	F05
F05	0b50fa399dd1b62b088cb257138332f6d0ce701d8c0b0249c295d8ffdccfcf19	4592403b224e937944cf7f25f7fa1539c7d946762a2cfb89a3b59aac3035dbf3	packets/G05-allow--macos-arm64--fresh--tensorcash.json	F05
F05	aecf5e2811857bae0f3e202233f5a04878cf876caeec6f578b0c2a904180bab2	ed8fcc9f141940e7a1840f7101e9cca208f06b6fe422a59ee184bd6f6953dc18	packets/G05-deny--macos-arm64--existing--isometric.json	F05
F05	b749d15e8aa57f2497aba4eb90676c3d5f5eec5841afd08419edb354742c99e8	9c7158148a2e2563778991a2625703fa0427a4361f6e907bef903f4244fb8a09	packets/G05-deny--macos-arm64--existing--tensorcash.json	F05
F05	ae69e3b44c62891d9e85e63d8f38957559f82789c94ff855a04000e0329168ad	a965f640b4aec28478fa104235df29ee4a5a45e45f99f174bff813abb81114a5	packets/G05-deny--macos-arm64--fresh--isometric.json	F05
F05	2b4ad288f6c2bc2d430d3cfde86cb270ca5c365182c23bcac234f5edc7b8f8ff	ddd5cef92a94bc8ee738412a7072f8a98a0e1f97484b06bbbf6af744704a19dc	packets/G05-deny--macos-arm64--fresh--tensorcash.json	F05
F06	6135cb1385762ad5698065ac50026bb05267063f5c12e37147457bc4af240c93	ee5428a8bb1482edc742651dbaa9145639fc573258a8502268c5c9994f7cc614	packets/G04-FR--macos-arm64--existing--isometric.json	F06
F06	547eec44823a43b688b6cb4aa2669526530f7ab82d3976a90f460c05fe18c56d	775d0bd5418a35222923d3422e42da32aa6af0b0f8ca50d69a4d50abd8012624	packets/G04-FR--macos-arm64--existing--tensorcash.json	F06
F06	f47c9513319ac325d4a2e3aa4f62f09623d0bbded7680fa0c8720f2d03f7560d	e79980bb41296136b160d1ba6ac8efef4604267d0103577f1ab51d59bf0033e5	packets/G04-FR--macos-arm64--fresh--isometric.json	F06
F06	5c42fe9a65580915ac14a3bc4fabe5452a46244c890315da80b7d8e70da13c6c	8ad311dc2a7a0a283755ee91c4577c8f96db2b8bf4e583ce9d532d05e9e62579	packets/G04-FR--macos-arm64--fresh--tensorcash.json	F06
F06	0a36b58b7ec7780d38626a361b331fe8bf02cfa161284b08635c24e8606807fc	ac83e03009ec477f8eea7a737eb5dc3f84586a014895d545d40cea8ba984669a	packets/G04-RF--macos-arm64--existing--isometric.json	F06
F06	2d9b669b8dddc239fa6f77cd3ad4a79a3b6a8b08985372e87d727c93fd1ee2b3	0e7b15e265a2981d8272dabab4463c581b4350e36911cb684a1392865ddf2307	packets/G04-RF--macos-arm64--existing--tensorcash.json	F06
F06	5d41c10c7c6ef2695e05ecb140add600f9e3ba39d6d8838d89fcdf0ad39e50d2	cb8a00d97a80743ce560036e85426e003c1f9883b9d173300613e4886a9f13e7	packets/G04-RF--macos-arm64--fresh--isometric.json	F06
F06	a2ac233b1b7205520cf0c98151eed587603ffcf57adae958107773df3eb187a8	fb2f1adcf2a7052556c9b34bafee5b6fa15225207d491601cfe418d1652a972a	packets/G04-RF--macos-arm64--fresh--tensorcash.json	F06
F07	c61193edc36984fa809b69482248671a5dc4149fc53be407297580028b51642c	8f13aba895be1b1b6b29b5f5fb7ccf707f1331b560ceb59dd6679fb17e5e3eec	packets/G06-FRF--macos-arm64--existing--isometric.json	F07
F07	9479f2fb7f05b0c089ff5c697787b006fd7e31cde8c294b80caf5fcee24bf849	96a3571d0c3eb4bd1347e6f594c2d76a580f7c366b1f2f819c6d43e3b0cc676f	packets/G06-FRF--macos-arm64--existing--tensorcash.json	F07
F07	052f863cd377ba7268d394b1a8b57184f34d2337c8938a0a52820b787000cc21	6698e5ade1b18b1018476998f44bbea1cfa24756dc1848697c44fc869daf8a7a	packets/G06-FRF--macos-arm64--fresh--isometric.json	F07
F07	4cad770b8b0ea08b5e9cbb7394217db3c33e714df0d319609e2843486f13616a	f4b6db47e6d6e90955c15cae32fa5859527cd526a668d4ce33055e4b05a88e03	packets/G06-FRF--macos-arm64--fresh--tensorcash.json	F07
F07	8a3289570b979ce49d85e1d6186972cd9f00ba58c51d433de6317dbfbd093293	e80bd3775354a26a6a711e08ec4fe1e71dd5b6da7c9326173fbb0f807a3fe399	packets/G06-RFR--macos-arm64--existing--isometric.json	F07
F07	65a319ffd083f61556dd7fe742252c7e8ba805c7cfc5c4f7ae83116fd88366fe	883d68ba0fb182dfcf07c230fbc3f93f253e27c6c7f8c1ec729cafff1bb1aa61	packets/G06-RFR--macos-arm64--existing--tensorcash.json	F07
F07	08bf17ef531d2cc49c761a12e0e1440cceebbc6a418047d7c20de211c21c932b	eb5dd6c136291c077725766f6bad8aae206f56c713dad077f18b7b69cc46b7a7	packets/G06-RFR--macos-arm64--fresh--isometric.json	F07
F07	55d5bdc06881a2b901c2248b1ebe069c85342884cabef64dc2f664059273591c	7dec1ceb95b726928baf8c3c8f0a67b83912539bb83a33801ac784effc2281f6	packets/G06-RFR--macos-arm64--fresh--tensorcash.json	F07
F07	26a11bff53fcc4495cb2dbc2a86d259b3fb3f8237f69ffd9bfab7dbe56dd8a99	38f8bcf39a991fe3bae0305540746357177f0362ab36444f00418aed674ed82c	packets/G17-old-id--macos-arm64--existing--isometric.json	F07,F10
F07	abc42fa8ee536202d8a9d96246475b8d443cb8dbc488544acc5079694d89d93e	01ebff54e323dc91923f0d9b25ac967bb29135cd6d27f0e701eb6f6a5100ff10	packets/G17-old-id--macos-arm64--existing--tensorcash.json	F07,F10
F07	842f34a340b68482afeb9cd95d7b0837e5ca54a84147a1db92b2236454d0b33f	b4ad51a603a0b69725cc5302eb9f5024085044ee13880342e6d814b9cd5afb9c	packets/G17-old-id--macos-arm64--fresh--isometric.json	F07,F10
F07	49f256b0a2bff6c562e86d291fd6127be6560c95d6c8cdc0996b7b7f98dcf41b	9155a27019e51bd7600892102ebdb64b53c7b7776d5ed77d474a75c60942dd72	packets/G17-old-id--macos-arm64--fresh--tensorcash.json	F07,F10
F07	d44fea9e9176d3f5da7ac6d65eeb1c5b18f4301c586ae68923015e044d63cfff	6e556e3a6b5896975ca81980acdb7b3e188f9e1cd3be7289ec87470dd932664d	packets/G17-other-thread--macos-arm64--existing--isometric.json	F07,F10
F07	e22e283fb28ab1a3d8246e78fa73bc18bff89b1a74c724799d7a5a5d1bb89300	6f4469ec9e96a6f49f8d7f2185b783197569dd9e704d1f9b5caa000992f852e2	packets/G17-other-thread--macos-arm64--existing--tensorcash.json	F07,F10
F07	a1b73e24bf64590a2d0913ace5ba0e73da3bac867dc3184f4dc428117a9387c1	3bfae2605c4151332b4b163b2335be8de2737cc35c47f3c64b034e46b9ac7861	packets/G17-other-thread--macos-arm64--fresh--isometric.json	F07,F10
F07	3229d5b7becfd347d6272105c233b44e94e7540e3051e62d76a86652c439425c	2e5e9f90bd39aa15377e862352287d9bb4310a44127ba08fdeb57a31a9f87bdb	packets/G17-other-thread--macos-arm64--fresh--tensorcash.json	F07,F10
F08	0455cc8bb7891756e9a58d0cc13e9bc6e0556a556f25e1af45ac94c51ae34559	9bdbd72e53fe69813d62304e61fd222eba10db9dfa3e8767e247e173ae3429c6	packets/G07-F--macos-arm64--existing--isometric.json	F08
