projected_case	sha256	harness_relative_packet_path	all_mapped_cases
F05	6e11de16c9c42b31412bd09c7fd6897d16fa513009b622ac36d6ddfe01b4c46f	normalized/packets/G05-allow--macos-arm64--existing--isometric.json	F05
F05	cbe3846211bec7a9170cae9ea63f9611df87905d1335c306ab749ec984d6149b	normalized/packets/G05-allow--macos-arm64--existing--tensorcash.json	F05
F05	60c81d652133469a83548d34f99e87347de280bad4584a90a5721e6c89e1c808	normalized/packets/G05-allow--macos-arm64--fresh--isometric.json	F05
F05	0b50fa399dd1b62b088cb257138332f6d0ce701d8c0b0249c295d8ffdccfcf19	normalized/packets/G05-allow--macos-arm64--fresh--tensorcash.json	F05
F05	aecf5e2811857bae0f3e202233f5a04878cf876caeec6f578b0c2a904180bab2	normalized/packets/G05-deny--macos-arm64--existing--isometric.json	F05
F05	b749d15e8aa57f2497aba4eb90676c3d5f5eec5841afd08419edb354742c99e8	normalized/packets/G05-deny--macos-arm64--existing--tensorcash.json	F05
F05	ae69e3b44c62891d9e85e63d8f38957559f82789c94ff855a04000e0329168ad	normalized/packets/G05-deny--macos-arm64--fresh--isometric.json	F05
F05	2b4ad288f6c2bc2d430d3cfde86cb270ca5c365182c23bcac234f5edc7b8f8ff	normalized/packets/G05-deny--macos-arm64--fresh--tensorcash.json	F05
F06	6135cb1385762ad5698065ac50026bb05267063f5c12e37147457bc4af240c93	normalized/packets/G04-FR--macos-arm64--existing--isometric.json	F06
F06	547eec44823a43b688b6cb4aa2669526530f7ab82d3976a90f460c05fe18c56d	normalized/packets/G04-FR--macos-arm64--existing--tensorcash.json	F06
F06	f47c9513319ac325d4a2e3aa4f62f09623d0bbded7680fa0c8720f2d03f7560d	normalized/packets/G04-FR--macos-arm64--fresh--isometric.json	F06
F06	5c42fe9a65580915ac14a3bc4fabe5452a46244c890315da80b7d8e70da13c6c	normalized/packets/G04-FR--macos-arm64--fresh--tensorcash.json	F06
F06	0a36b58b7ec7780d38626a361b331fe8bf02cfa161284b08635c24e8606807fc	normalized/packets/G04-RF--macos-arm64--existing--isometric.json	F06
F06	2d9b669b8dddc239fa6f77cd3ad4a79a3b6a8b08985372e87d727c93fd1ee2b3	normalized/packets/G04-RF--macos-arm64--existing--tensorcash.json	F06
F06	5d41c10c7c6ef2695e05ecb140add600f9e3ba39d6d8838d89fcdf0ad39e50d2	normalized/packets/G04-RF--macos-arm64--fresh--isometric.json	F06
F06	a2ac233b1b7205520cf0c98151eed587603ffcf57adae958107773df3eb187a8	normalized/packets/G04-RF--macos-arm64--fresh--tensorcash.json	F06
F07	c61193edc36984fa809b69482248671a5dc4149fc53be407297580028b51642c	normalized/packets/G06-FRF--macos-arm64--existing--isometric.json	F07
F07	9479f2fb7f05b0c089ff5c697787b006fd7e31cde8c294b80caf5fcee24bf849	normalized/packets/G06-FRF--macos-arm64--existing--tensorcash.json	F07
F07	052f863cd377ba7268d394b1a8b57184f34d2337c8938a0a52820b787000cc21	normalized/packets/G06-FRF--macos-arm64--fresh--isometric.json	F07
F07	4cad770b8b0ea08b5e9cbb7394217db3c33e714df0d319609e2843486f13616a	normalized/packets/G06-FRF--macos-arm64--fresh--tensorcash.json	F07
F07	8a3289570b979ce49d85e1d6186972cd9f00ba58c51d433de6317dbfbd093293	normalized/packets/G06-RFR--macos-arm64--existing--isometric.json	F07
F07	65a319ffd083f61556dd7fe742252c7e8ba805c7cfc5c4f7ae83116fd88366fe	normalized/packets/G06-RFR--macos-arm64--existing--tensorcash.json	F07
F07	08bf17ef531d2cc49c761a12e0e1440cceebbc6a418047d7c20de211c21c932b	normalized/packets/G06-RFR--macos-arm64--fresh--isometric.json	F07
F07	55d5bdc06881a2b901c2248b1ebe069c85342884cabef64dc2f664059273591c	normalized/packets/G06-RFR--macos-arm64--fresh--tensorcash.json	F07
F07	26a11bff53fcc4495cb2dbc2a86d259b3fb3f8237f69ffd9bfab7dbe56dd8a99	normalized/packets/G17-old-id--macos-arm64--existing--isometric.json	F07,F10
F07	abc42fa8ee536202d8a9d96246475b8d443cb8dbc488544acc5079694d89d93e	normalized/packets/G17-old-id--macos-arm64--existing--tensorcash.json	F07,F10
F07	842f34a340b68482afeb9cd95d7b0837e5ca54a84147a1db92b2236454d0b33f	normalized/packets/G17-old-id--macos-arm64--fresh--isometric.json	F07,F10
F07	49f256b0a2bff6c562e86d291fd6127be6560c95d6c8cdc0996b7b7f98dcf41b	normalized/packets/G17-old-id--macos-arm64--fresh--tensorcash.json	F07,F10
F07	d44fea9e9176d3f5da7ac6d65eeb1c5b18f4301c586ae68923015e044d63cfff	normalized/packets/G17-other-thread--macos-arm64--existing--isometric.json	F07,F10
F07	e22e283fb28ab1a3d8246e78fa73bc18bff89b1a74c724799d7a5a5d1bb89300	normalized/packets/G17-other-thread--macos-arm64--existing--tensorcash.json	F07,F10
F07	a1b73e24bf64590a2d0913ace5ba0e73da3bac867dc3184f4dc428117a9387c1	normalized/packets/G17-other-thread--macos-arm64--fresh--isometric.json	F07,F10
F07	3229d5b7becfd347d6272105c233b44e94e7540e3051e62d76a86652c439425c	normalized/packets/G17-other-thread--macos-arm64--fresh--tensorcash.json	F07,F10
F08	0455cc8bb7891756e9a58d0cc13e9bc6e0556a556f25e1af45ac94c51ae34559	normalized/packets/G07-F--macos-arm64--existing--isometric.json	F08
F08	05845f83be11e19e870c87b2924ba69842ad2788064eae8ca899848d635a249f	normalized/packets/G07-F--macos-arm64--existing--tensorcash.json	F08
F08	af71cc6d8814cf3859eecc81cc416a234faa71f3ec25f576a67cac97a52dbf7a	normalized/packets/G07-F--macos-arm64--fresh--isometric.json	F08
